HospitalName,HospitalCity,HospitalState,HospitalLatitude,HospitalLongitude,HospitalStreetAddress,GeocodedHospitalCounty,GeocodedHospitalLocality,GeocodedHospitalLocalityType,GeocodedHospitalState
Grove City Medical Center,Grove City,PA,41.170724,-80.083227,631 N. Broad St. Ext,Mercer,,unknown,PA
Ellwood City Medical Center,Ellwood City,PA,40.86856,40.86856,724 Pershing St.,Lawrence,,unknown,PA
Gettysburg Hospital,Gettysburg,PA,39.82335,-77.23375,147 Gettys St.,Adams,GETTYSBURG,unknown,PA
AHN-Allegheny General Hospital,Pittsburgh,PA,40.45662,-80.00348,320 E. North Ave.,Allegheny,,,
AHN-Allegheny Valley Hospital,Natrona Heights,PA,40.61761,-79.73705,1301 Carlisle St.,Allegheny,,,
Childrens Home of Pittsburgh,Pittsburgh,PA,40.46147,-79.93785,5324 Penn Ave.,Allegheny,PITTSBURGH,unknown,PA
Children's Hospital of Pittsburgh of UPMC,Pittsburgh,PA,40.46587,-79.95304,4401 Penn Ave.,Allegheny,,,
Children's Hospital of Pittsburgh-Transplant Center,Pittsburgh,PA,40.442224,-79.95795,3705 Fifth Ave.,Allegheny,,,
Children's Institute of Pittsburgh,Pittsburgh,PA,40.443102,-79.919514,1405 Shady Ave.,Allegheny,,,
Encompass Harmarville Rehab,Pittsburgh,PA,40.552004,-79.877403,320 Guys Run Road,Allegheny,,,
Encompass Health Rehabiltation Hosp of Sewickley,Sewickley,PA,40.572152,-80.201313,351 Camp Meeting Rd.,Allegheny,,,
AHN-Forbes Hospital,Monroeville,PA,40.428477,-79.751161,2570 Haymaker Rd.,Allegheny,,,
Healthsouth Monroeville,Monroeville,PA,40.424156,-79.744608,2380 McGinley Rd.,Allegheny,,,
Healthsouth of Pittsburgh LLC,Monroeville,PA,40.424156,-79.744608,2380 McGinley Rd.,Allegheny,,,
Heritage Valley Med Cntr Sewickley,Sewickley,PA,40.543284,-80.179065,720 Blackburn Rd,Allegheny,,,
Kindred Hospital-Pittsburgh,Oakdale,PA,40.454353,-80.008375,7777 Steubansville Pk.,Allegheny,,,
Lifecare Hospitals of Pittsburgh-North Campus,Pittsburgh,PA,40.494915,-80.060548,100 S. Jackson Ave.,Allegheny,,,
Magee-Womens Hospital UPMC,Pittsburgh,PA,40.43676,-79.95938,300 Halket St.,Allegheny,,,
Mercy North Shore Psych,Pittsburgh,PA,40.45472,-80.00814,1004 Arch St.,Allegheny,,,
Select Specialty Hospital-Mckeesport,McKeesport,PA,40.441883,-79.960693,1500 Fifth Ave.,Allegheny,,,
Southwood Psychiatric Hospital,Pittsburgh,PA,40.31997,-80.11522,2575 Boyce Plaza Rd.,Allegheny,,,
St. Clair Memorial,Pittsburgh,PA,40.37718,-80.066416,1000 Bower Hill Rd.,Allegheny,,,
UPMC-East,Monroeville,PA,40.436878,-79.758393,2775 Mosside Blvd.,Allegheny,MONROEVILLE,unknown,PA
UPMC-McKeesport,Mckeesport,PA,40.352052,-79.850907,1500 Fifth Ave.,Allegheny,MC KEESPORT,unknown,PA
UPMC-Mercy,Pittsburgh,PA,40.4366,-79.98548,1400 Locust St.,Allegheny,PITTSBURGH,unknown,PA
UPMC-Passavant-McCandless,Pittsburgh,PA,40.57331,-80.01578,9100 Babcock Blvd.,Allegheny,,,
UPMC-Presbyterian,Pittsburgh,PA,40.44238,-79.9604,200 Lothrop St.,Allegheny,,,
UPMC-Shadyside,Pittsburgh,PA,40.45478,-79.94095,5200 Centre Ave.,Allegheny,,,
UPMC-St Margaret,Pittsburgh,PA,40.489344,-79.896028,815 Freeport Rd.,Allegheny,PITTSBURGH,unknown,PA
UPMC-Western Psych,Pittsburgh,PA,40.4436,-79.95986,3811 O'Hara St.,Allegheny,,,
VA Pittsburgh Healthcare System,Pittsburgh,PA,40.44634,-79.96111,University Drive C,Allegheny,,,
AHN-West Penn Hospital,Pittsburgh,PA,40.46216,-79.94638,4800 Friendship Ave.,Allegheny,,,
AHN-Jefferson Hospital,Jefferson Hills,PA,40.319101,-79.934557,565 Coal Valley Rd.,Allegheny,,,Pennsylvania
Lifecare Behavioral Health Pittsburgh,Wilkinsburg,PA,40.446291,-79.892359,225 Penn Ave.,Allegheny,,,Pennsylvania
Ohio Valley,Mckees Rocks,PA,40.473089,-80.093904,25 Heckel Rd.,Allegheny,Kennedy Township,locality,Pennsylvania
